/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, None, 'forward', 'green')
 -- right : 0.00
 -- None : 0.00
 -- left : -20.59

('right', None, None, 'left', 'green')
 -- forward : 0.51
 -- right : 1.71
 -- None : -5.71
 -- left : -0.16

('right', 'left', None, 'right', 'red')
 -- forward : -9.80
 -- right : 1.23
 -- None : 1.01
 -- left : -9.19

('right', 'right', 'right', 'forward', 'green')
 -- forward : 1.31
 -- right : 2.32
 -- None : 0.00
 -- left : -19.49

('left', 'right', 'left', 'forward', 'green')
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.10
 -- left : -19.56

('right', 'left', 'forward', None, 'red')
 -- forward : -39.27
 -- right : -19.40
 -- None : 1.67
 -- left : -39.00

('forward', 'right', 'right', 'left', 'green')
 -- forward : 1.01
 -- right : -0.01
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', 'left', 'red')
 -- forward : -10.57
 -- right : 1.82
 -- None : 0.25
 -- left : -39.28

('left', 'left', 'left', 'left', 'red')
 -- forward : -9.17
 -- right : 1.09
 -- None : 2.26
 -- left : -9.39

('forward', 'right', None, 'left', 'green')
 -- forward : 1.60
 -- right : 0.81
 -- None : -4.17
 -- left : -19.82

('forward', None, 'right', None, 'green')
 -- forward : 2.02
 -- right : 0.00
 -- None : -5.70
 -- left : 0.95

('right', 'left', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.45
 -- left : 0.00

('right', 'left', None, 'left', 'green')
 -- forward : 0.74
 -- right : 2.43
 -- None : -4.46
 -- left : 0.03

('left', None, 'right', None, 'green')
 -- forward : 0.50
 -- right : 0.10
 -- None : -4.82
 -- left : 1.81

('left', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', None, 'left', 'left', 'green')
 -- forward : 0.12
 -- right : 2.16
 -- None : -4.86
 -- left : -0.03

('right', 'left', 'left', 'right', 'green')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : -0.57

('forward', 'left', 'forward', 'forward', 'red')
 -- forward : -40.69
 -- right : -20.61
 -- None : 2.68
 -- left : 0.00

('right', None, 'left', 'left', 'red')
 -- forward : -9.76
 -- right : 1.47
 -- None : 0.59
 -- left : -9.91

('forward', 'right', 'right', None, 'green')
 -- forward : 2.49
 -- right : -0.05
 -- None : 0.00
 -- left : -20.08

('right', 'forward', None, None, 'red')
 -- forward : -9.42
 -- right : 1.33
 -- None : 0.06
 -- left : -9.73

('forward', 'right', 'left', 'right', 'red')
 -- forward : -9.82
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'right', None, 'forward', 'green')
 -- forward : 0.94
 -- right : -0.37
 -- None : -4.00
 -- left : -19.24

('forward', 'right', 'left', 'forward', 'green')
 -- forward : 1.28
 -- right : 1.37
 -- None : -5.89
 -- left : -19.21

('forward', None, 'left', 'forward', 'green')
 -- forward : 1.28
 -- right : 0.45
 -- None : -5.16
 -- left : 0.03

('forward', 'right', 'forward', 'left', 'red')
 -- forward : -40.23
 -- right : -19.96
 -- None : 1.39
 -- left : 0.00

('right', 'right', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -20.92

('forward', 'left', 'forward', 'left', 'green')
 -- forward : 2.86
 -- right : 0.13
 -- None : -4.76
 -- left : 0.12

('left', None, 'right', 'forward', 'green')
 -- forward : -0.10
 -- right : 0.75
 -- None : -4.59
 -- left : 1.57

('left', 'right', 'left', 'left', 'red')
 -- forward : -9.19
 -- right : 0.00
 -- None : 2.40
 -- left : -40.35

('right', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : -10.55

('left', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.02
 -- right : 0.20
 -- None : -4.50
 -- left : -20.65

('left', 'left', None, 'forward', 'green')
 -- forward : -0.12
 -- right : -0.44
 -- None : -5.97
 -- left : 1.20

('right', 'forward', 'forward', None, 'green')
 -- forward : 0.69
 -- right : 1.47
 -- None : -5.85
 -- left : -20.79

('forward', None, 'left', None, 'green')
 -- forward : 1.19
 -- right : 0.81
 -- None : -5.36
 -- left : 0.18

('forward', None, 'right', 'left', 'red')
 -- forward : -9.81
 -- right : -0.55
 -- None : 1.12
 -- left : -10.59

('right', 'forward', 'forward', 'left', 'red')
 -- forward : -39.46
 -- right : -19.57
 -- None : -0.06
 -- left : -39.11

('left', None, 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 'forward', 'forward', 'forward', 'green')
 -- forward : 0.53
 -- right : 2.54
 -- None : -5.53
 -- left : -20.02

('left', 'forward', 'right', None, 'green')
 -- forward : 1.01
 -- right : -0.03
 -- None : -5.16
 -- left : -19.63

('left', 'forward', None, 'left', 'green')
 -- forward : -0.04
 -- right : 0.18
 -- None : -4.69
 -- left : -19.32

('right', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.18
 -- None : -4.74
 -- left : 0.00

('right', 'left', 'left', 'right', 'red')
 -- forward : -9.36
 -- right : 1.79
 -- None : 0.61
 -- left : 0.00

('right', 'left', 'right', None, 'red')
 -- forward : -9.96
 -- right : 1.98
 -- None : 1.09
 -- left : -10.43

('forward', None, 'left', 'left', 'green')
 -- forward : 1.81
 -- right : 0.29
 -- None : -4.17
 -- left : -0.07

('forward', 'left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.08
 -- None : -4.73
 -- left : 0.00

('left', 'left', 'left', 'right', 'green')
 -- forward : 1.32
 -- right : 0.31
 -- None : -4.13
 -- left : 2.09

('right', 'right', 'left', None, 'green')
 -- forward : 0.43
 -- right : 1.13
 -- None : -4.65
 -- left : -20.96

('right', 'forward', 'right', 'left', 'green')
 -- forward : 1.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', None, 'red')
 -- forward : -9.62
 -- right : 2.39
 -- None : 0.15
 -- left : 0.00

('forward', 'left', 'forward', None, 'green')
 -- forward : 2.24
 -- right : 0.78
 -- None : -5.62
 -- left : 0.26

('right', None, 'forward', 'right', 'green')
 -- forward : 0.11
 -- right : 2.62
 -- None : -4.36
 -- left : 0.22

('forward', None, None, 'forward', 'green')
 -- forward : 0.98
 -- right : 0.72
 -- None : -5.73
 -- left : -0.02

('forward', None, None, 'right', 'green')
 -- forward : 2.39
 -- right : 0.08
 -- None : -4.05
 -- left : -0.11

('right', 'right', 'left', 'forward', 'green')
 -- forward : 0.63
 -- right : 2.34
 -- None : 0.00
 -- left : 0.00

('forward', 'right', None, 'left', 'red')
 -- forward : -9.44
 -- right : 0.12
 -- None : 2.92
 -- left : -39.38

('left', None, 'forward', 'left', 'green')
 -- forward : 0.07
 -- right : 0.93
 -- None : -5.90
 -- left : 1.56

('left', 'forward', 'left', 'right', 'green')
 -- forward : 0.54
 -- right : 1.17
 -- None : 0.00
 -- left : -20.36

('forward', 'forward', 'right', 'left', 'red')
 -- forward : -10.64
 -- right : 0.26
 -- None : 1.16
 -- left : -9.13

('left', 'left', 'left', 'forward', 'green')
 -- forward : -0.07
 -- right : -0.10
 -- None : 0.00
 -- left : 2.26

('right', 'forward', 'right', None, 'green')
 -- forward : -0.05
 -- right : 1.24
 -- None : -5.90
 -- left : -20.37

('left', 'forward', 'left', 'left', 'red')
 -- forward : -10.82
 -- right : 1.07
 -- None : 1.63
 -- left : -10.77

('forward', 'forward', 'left', 'right', 'green')
 -- forward : 1.95
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('forward', 'left', 'forward', 'forward', 'green')
 -- forward : 1.07
 -- right : 0.04
 -- None : -5.37
 -- left : 0.09

('forward', 'left', None, 'left', 'green')
 -- forward : 1.02
 -- right : 0.43
 -- None : -4.03
 -- left : 1.14

('right', None, 'right', 'left', 'green')
 -- forward : 0.71
 -- right : 1.72
 -- None : -4.94
 -- left : 0.53

('forward', 'right', None, 'forward', 'red')
 -- forward : -40.58
 -- right : 0.55
 -- None : 2.37
 -- left : -39.94

('right', None, 'forward', 'forward', 'red')
 -- forward : -39.25
 -- right : -20.65
 -- None : 1.72
 -- left : -40.69

('left', 'forward', None, 'forward', 'red')
 -- forward : -40.22
 -- right : 0.00
 -- None : 1.65
 -- left : -39.54

('left', 'left', 'left', None, 'green')
 -- forward : -0.03
 -- right : 0.10
 -- None : -4.75
 -- left : 0.45

('left', 'left', 'forward', 'forward', 'green')
 -- forward : 1.30
 -- right : 0.65
 -- None : -5.85
 -- left : 0.53

('forward', 'right', None, 'right', 'red')
 -- forward : -9.45
 -- right : 1.79
 -- None : 0.00
 -- left : -39.56

('forward', None, 'right', 'forward', 'green')
 -- forward : 1.04
 -- right : 1.05
 -- None : -5.27
 -- left : 1.71

('forward', 'left', 'left', 'forward', 'green')
 -- forward : 2.22
 -- right : 0.35
 -- None : -5.96
 -- left : -0.10

('left', None, 'forward', 'right', 'green')
 -- forward : 0.32
 -- right : -0.20
 -- None : -5.20
 -- left : 2.13

('right', 'right', None, 'forward', 'green')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -20.17

('forward', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'right', 'left', 'red')
 -- forward : -10.69
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', 'right', 'red')
 -- forward : -9.40
 -- right : 1.79
 -- None : 1.57
 -- left : -10.17

('right', None, 'left', 'right', 'red')
 -- forward : -10.62
 -- right : 1.27
 -- None : 0.52
 -- left : -9.84

('left', 'forward', 'left', 'left', 'green')
 -- forward : 0.10
 -- right : 0.53
 -- None : -4.57
 -- left : -19.77

('left', 'left', None, 'forward', 'red')
 -- forward : -39.10
 -- right : 1.11
 -- None : 1.60
 -- left : -40.25

('forward', None, None, 'left', 'green')
 -- forward : 1.76
 -- right : 0.12
 -- None : -4.06
 -- left : 0.23

('forward', 'forward', 'left', None, 'green')
 -- forward : 1.39
 -- right : -0.15
 -- None : -4.68
 -- left : -19.46

('forward', None, 'left', 'right', 'green')
 -- forward : 2.35
 -- right : 1.78
 -- None : -5.49
 -- left : 0.67

('left', None, 'right', None, 'red')
 -- forward : -9.29
 -- right : 0.39
 -- None : 2.46
 -- left : -10.35

('left', None, 'forward', 'forward', 'red')
 -- forward : -39.67
 -- right : -19.27
 -- None : 2.23
 -- left : -39.01

('left', None, None, 'left', 'green')
 -- forward : 0.33
 -- right : 0.50
 -- None : -5.50
 -- left : 2.50

('left', 'right', 'left', 'forward', 'red')
 -- forward : -39.66
 -- right : 0.70
 -- None : 1.31
 -- left : 0.00

('right', None, 'right', 'forward', 'red')
 -- forward : -40.53
 -- right : 1.37
 -- None : 0.44
 -- left : -39.02

('left', 'forward', 'left', None, 'green')
 -- forward : -0.62
 -- right : 1.56
 -- None : -4.95
 -- left : -20.14

('left', 'forward', 'forward', None, 'green')
 -- forward : 0.44
 -- right : -0.16
 -- None : -4.95
 -- left : -19.53

('right', 'right', 'right', 'right', 'green')
 -- forward : -0.04
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'left', 'red')
 -- forward : -10.85
 -- right : 1.17
 -- None : 0.01
 -- left : -40.20

('left', 'right', 'forward', None, 'green')
 -- forward : -0.53
 -- right : 1.04
 -- None : -4.03
 -- left : -19.31

('forward', None, 'forward', 'forward', 'green')
 -- forward : 1.88
 -- right : 0.16
 -- None : -4.18
 -- left : 0.76

('left', 'forward', 'forward', 'left', 'red')
 -- forward : -39.17
 -- right : -20.57
 -- None : 0.89
 -- left : -40.97

('right', 'left', 'right', 'left', 'red')
 -- forward : -10.69
 -- right : 2.82
 -- None : 0.00
 -- left : -9.68

('left', 'right', None, None, 'green')
 -- forward : -0.57
 -- right : 1.14
 -- None : -5.87
 -- left : -19.27

('right', 'right', None, 'left', 'green')
 -- forward : -0.70
 -- right : 2.02
 -- None : -5.92
 -- left : -19.08

('right', None, None, 'forward', 'red')
 -- forward : -40.07
 -- right : 2.26
 -- None : 0.51
 -- left : -39.14

('left', None, 'forward', None, 'green')
 -- forward : 1.49
 -- right : 0.70
 -- None : -5.54
 -- left : 0.85

('forward', 'right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.49
 -- None : 1.23
 -- left : 0.00

('right', 'right', None, 'right', 'green')
 -- forward : 0.56
 -- right : 0.00
 -- None : -5.97
 -- left : -20.36

('left', None, 'left', 'forward', 'green')
 -- forward : 0.66
 -- right : 0.46
 -- None : -5.50
 -- left : 2.24

('left', None, 'forward', 'forward', 'green')
 -- forward : 0.63
 -- right : 0.05
 -- None : -5.26
 -- left : 1.11

('left', 'forward', 'forward', 'left', 'green')
 -- forward : 0.21
 -- right : 1.01
 -- None : -4.27
 -- left : 0.00

('left', 'left', 'forward', 'left', 'green')
 -- forward : 0.82
 -- right : -0.05
 -- None : -4.47
 -- left : 2.69

('right', 'forward', 'forward', None, 'red')
 -- forward : -40.67
 -- right : -19.81
 -- None : 0.10
 -- left : -40.41

('right', 'forward', None, 'right', 'green')
 -- forward : 0.36
 -- right : 2.55
 -- None : -5.89
 -- left : -19.72

('left', 'forward', 'forward', 'forward', 'red')
 -- forward : -40.03
 -- right : -20.52
 -- None : 2.65
 -- left : -39.56

('forward', 'forward', 'forward', 'forward', 'green')
 -- forward : 1.00
 -- right : 0.47
 -- None : -5.74
 -- left : -19.19

('left', 'left', 'left', None, 'red')
 -- forward : -9.89
 -- right : 0.39
 -- None : 1.53
 -- left : -9.24

('forward', 'right', 'left', 'right', 'green')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'right', 'green')
 -- forward : 1.18
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('forward', None, 'right', 'forward', 'red')
 -- forward : -39.48
 -- right : -0.05
 -- None : 1.57
 -- left : -39.94

('forward', 'right', 'left', 'left', 'red')
 -- forward : -9.32
 -- right : -0.38
 -- None : 1.63
 -- left : -39.77

('forward', 'left', 'right', 'forward', 'red')
 -- forward : -39.34
 -- right : 1.73
 -- None : 2.43
 -- left : -41.00

('right', None, 'left', 'forward', 'red')
 -- forward : -39.06
 -- right : 1.01
 -- None : 1.24
 -- left : -39.41

('right', 'left', 'left', 'left', 'green')
 -- forward : 0.70
 -- right : 0.61
 -- None : -4.48
 -- left : 1.90

('left', 'forward', 'forward', 'right', 'red')
 -- forward : -39.44
 -- right : -20.57
 -- None : 0.00
 -- left : -40.01

('left', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : -0.31
 -- None : 1.12
 -- left : -39.80

('right', 'left', None, None, 'red')
 -- forward : -10.36
 -- right : 2.37
 -- None : 0.12
 -- left : -10.91

('forward', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.25
 -- None : -4.44
 -- left : -20.18

('forward', 'forward', 'left', 'forward', 'red')
 -- forward : -39.72
 -- right : 0.64
 -- None : 1.21
 -- left : -39.26

('forward', 'forward', 'right', None, 'red')
 -- forward : -9.73
 -- right : 1.13
 -- None : 1.44
 -- left : -10.28

('forward', None, 'left', 'right', 'red')
 -- forward : -9.70
 -- right : 0.25
 -- None : 1.80
 -- left : -9.02

('forward', 'left', 'right', 'left', 'red')
 -- forward : -9.78
 -- right : -0.00
 -- None : 1.49
 -- left : -9.55

('left', 'forward', 'left', 'right', 'red')
 -- forward : -10.71
 -- right : -0.82
 -- None : 2.50
 -- left : -10.00

('left', 'forward', None, 'right', 'red')
 -- forward : -10.26
 -- right : 0.00
 -- None : 2.28
 -- left : -9.89

('forward', 'right', None, None, 'green')
 -- forward : 1.85
 -- right : 0.29
 -- None : -5.47
 -- left : -19.63

('left', 'right', None, 'forward', 'green')
 -- forward : 0.22
 -- right : 0.96
 -- None : -5.71
 -- left : 0.00

('forward', 'forward', None, None, 'red')
 -- forward : -10.07
 -- right : 0.76
 -- None : 1.44
 -- left : -9.77

('left', None, None, 'left', 'red')
 -- forward : -10.31
 -- right : 0.65
 -- None : 1.50
 -- left : -10.74

('right', 'right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'left', None, 'red')
 -- forward : -9.08
 -- right : 1.51
 -- None : 0.29
 -- left : -40.43

('right', 'left', 'forward', 'left', 'green')
 -- forward : 1.80
 -- right : 1.16
 -- None : -5.55
 -- left : -0.69

('right', 'left', None, 'forward', 'green')
 -- forward : 0.33
 -- right : 0.92
 -- None : -5.52
 -- left : 0.01

('left', 'right', None, 'forward', 'red')
 -- forward : -39.99
 -- right : 0.70
 -- None : 1.56
 -- left : -41.00

('left', None, 'right', 'forward', 'red')
 -- forward : -39.94
 -- right : 0.48
 -- None : 2.19
 -- left : -39.43

('left', 'left', 'forward', 'right', 'green')
 -- forward : 0.83
 -- right : 0.48
 -- None : -5.13
 -- left : 0.84

('left', 'right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('forward', 'left', 'forward', None, 'red')
 -- forward : -39.65
 -- right : -19.83
 -- None : 2.44
 -- left : -40.86

('right', 'right', None, None, 'red')
 -- forward : -9.72
 -- right : 2.70
 -- None : 0.83
 -- left : -40.11

('right', 'left', 'right', None, 'green')
 -- forward : 1.37
 -- right : 1.12
 -- None : -4.08
 -- left : 0.63

